"file" "checksum" "filesize" "algorithm"
"mergedFocal1996-500Res250m.tif" "cd983b0298f863e1" "35269934" "xxhash64"
"mergedFocal1997-100Res250m.tif" "b901db814655aea2" "35941592" "xxhash64"
"mergedFocal1997-500Res250m.tif" "bde05a8dcc944092" "36378639" "xxhash64"
"mergedFocal1998-100Res250m.tif" "9450a332de1f8d6e" "36984416" "xxhash64"
"mergedFocal1998-500Res250m.tif" "a7627bc127ff2b34" "37604312" "xxhash64"
"mergedFocal1999-100Res250m.tif" "64f9f3cdaf54011b" "37918788" "xxhash64"
"mergedFocal1999-500Res250m.tif" "2dffe78b9ba94889" "38683520" "xxhash64"
"mergedFocal2000-100Res250m.tif" "fc801f14545841f9" "38879523" "xxhash64"
"mergedFocal2000-500Res250m.tif" "c735429c17d1bd4f" "39776256" "xxhash64"
"mergedFocal2001-100Res250m.tif" "fc06bf36a9ac8810" "39804190" "xxhash64"
"mergedFocal2001-500Res250m.tif" "89bf89c19e3da7a5" "40849051" "xxhash64"
"mergedFocal2002-100Res250m.tif" "8be297d9c9dc849d" "40723345" "xxhash64"
"mergedFocal2002-500Res250m.tif" "7c1bebb04f514350" "41879983" "xxhash64"
"mergedFocal2003-100Res250m.tif" "480030546665df23" "41582479" "xxhash64"
"mergedFocal2003-500Res250m.tif" "bbfb13aeaa132331" "42827147" "xxhash64"
"mergedFocal2004-100Res250m.tif" "5c7d3a124919e448" "42371039" "xxhash64"
"mergedFocal2004-500Res250m.tif" "f8853914b86cdc74" "43690069" "xxhash64"
"mergedFocal2005-100Res250m.tif" "f932f028be70b429" "43191086" "xxhash64"
"mergedFocal2005-500Res250m.tif" "dd2b75fba662c07c" "44588333" "xxhash64"
"mergedFocal2006-100Res250m.tif" "1e20290358b0a08d" "43889404" "xxhash64"
"mergedFocal2006-500Res250m.tif" "5edf6740d41c750e" "45375411" "xxhash64"
"mergedFocal2007-100Res250m.tif" "2fae3b1c5276a285" "44445939" "xxhash64"
"mergedFocal2007-500Res250m.tif" "169d2cf40311f4fb" "45987953" "xxhash64"
"mergedFocal2008-100Res250m.tif" "837b8c65c0c8cc6e" "44841241" "xxhash64"
"mergedFocal2008-500Res250m.tif" "687ae25efdbd2628" "46432059" "xxhash64"
"mergedFocal2009-100Res250m.tif" "76b2a8e0640eab6f" "45189381" "xxhash64"
"mergedFocal2009-500Res250m.tif" "ebc89e800b7f4a7f" "46852232" "xxhash64"
"mergedFocal2010-100Res250m.tif" "033e1cc3b9e87c19" "45601122" "xxhash64"
"mergedFocal2010-500Res250m.tif" "cbbb77660fe6a1c1" "47369351" "xxhash64"
"mergedFocal2011-100Res250m.tif" "1395d21c27691397" "45935399" "xxhash64"
"mergedFocal2011-500Res250m.tif" "d0167b6638bf3495" "47779150" "xxhash64"
"mergedFocalYYYY-DDDResXXXm.zip" "db63d392d3880df2" "1633680212" "xxhash64"
"Minidataset_master29JAN19.csv" "2e6fa50887f5034d" "4826366" "xxhash64"
"BEAD_2000.shp" "91adde30dc7b5d68" "1413291736" "xxhash64"
"BEAD_2000.dbf" "f442f66e2edd81d5" "91282758" "xxhash64"
"BEAD_2000.prj" "8cef7791acb65575" "459" "xxhash64"
"BEAD_2000.sbn" "1d5b5aee34be7b9a" "6644668" "xxhash64"
"BEAD_2000.sbx" "4599998232e46265" "90964" "xxhash64"
"BEAD_2000.shp.xml" "aa8bbd77b1e57466" "47106" "xxhash64"
"BEAD_2000.shx" "323d492143c1e224" "6295436" "xxhash64"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "47185238" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "437916202" "xxhash64"
"can_age04_1km.tif" "1adab6dc08ed02d3" "9084677" "xxhash64"
"data.rds" "66025f20359d05b8" "21598155" "xxhash64"
